Index,Name,0,0.1,0.2,0.3,0.4,0.5,0
1.0,Soviet Union,,,,,,,
2.0,Herbert George Wells,,,,,,,
3.0,The Island of Doctor Moreau,,,,,,,
4.0,The Time Machine,,,,,,,
5.0,The Invisible Man,,,,,,,
6.0,The War of the Worlds,,,,,,,
7.0,Arthur Conan Doyle,,,,,,,
8.0,The Lost World,,,,,,,
9.0,Sherlock Holmes,,,,,,,
10.0,Professor James Moriarty,,,,,,,
11.0,Dr. John H. Watson,,,,,,,
12.0,Dr. Henry Jekyll,,,,,,,
13.0,Dr. Edward Hyde,,,,,,,
14.0,Dr. Victor Frankenstein,,,,,,,
15.0,Mary Shelley,,,,,,,
16.0,Frankenstein,,,,,,,
17.0,Professor Joseph Bell,,,,,,,
18.0,Edgar Allan Poe,,,,,,,
19.0,Social Darwinism,,,,,,,
20.0,Socialism,,,,,,,
21.0,Nikola Tesla,,,,,,,
22.0,Thomas Edison,,,,,,,
23.0,George Westinghouse,,,,,,,
24.0,Alexander Graham Bell,,,,,,,
25.0,Samuel Morse,,,,,,,
26.0,Benjamin Franklin,,,,,,,
27.0,Guglielmo Marconi,,,,,,,
28.0,London,,,,,,,
29.0,Paris,,,,,,,
30.0,New York,,,,,,,
31.0,Washington DC,,,,,,,
32.0,Berlin Germany,,,,,,,
33.0,West Berlin,,,,,,,
34.0,East Berlin,,,,,,,
35.0,Hitler,,,,,,,
36.0,Joseph Stalin,,,,,,,
37.0,Franklin D. Roosevelt,,,,,,,
38.0,Harry S. Truman,,,,,,,
39.0,Queen Victoria,,,,,,,
40.0,Charles Dickens,,,,,,,
41.0,William Shakespeare,,,,,,,
42.0,Jules Verne,,,,,,,
43.0,Samuel Clemens,,,,,,,
44.0,Charles Darwin,,,,,,,
45.0,Albert Einstein,,,,,,,
46.0,Isaac Newton,,,,,,,
47.0,Leonardo da Vinci,,,,,,,
48.0,Captain James Cook,,,,,,,
49.0,Wardenclyffe Tower,,,,,,,
50.0,Famous Scientists,,,,,,,
51.0,Famous Paintings,,,,,,,
52.0,Mythical Creatures,,,,,,,
53.0,World War 1,,,,,,,
54.0,World War 2,,,,,,,
55.0,Western Front,,,,,,,
